,Product_Name,Product_Rating,Product_Price
0,"realme 9i (Prism Blue, 64 GB)",4.4,"₹12,999"
1,"realme C21Y (Cross Black, 64 GB)",4.5,"₹10,499"
2,"realme C21Y (Cross Blue, 64 GB)",4.5,"₹10,499"
3,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",3.7,"₹1,320"
4,"realme C21Y (Cross Black, 32 GB)",4.6,"₹9,499"
5,"realme C21Y (Cross Blue, 32 GB)",4.6,"₹9,499"
6,"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",4.3,"₹9,499"
7,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",4,"₹1,320"
8,"realme 9i (Prism Black, 128 GB)",4.3,"₹15,999"
9,"realme 9i (Prism Black, 64 GB)",4.4,"₹12,999"
10,"realme 9i (Prism Blue, 128 GB)",4.4,"₹14,499"
11,"IAIR Basic Feature Dual Sim Mobile Phone with 1200mAh Battery, 1.7 inch Display Screen, 0.8 mp Camera ...",3.7,₹809
12,"SAMSUNG Galaxy F12 (Celestial Black, 64 GB)",4.3,"₹9,499"
13,"realme C25Y (Metal Grey, 64 GB)",4.5,"₹10,999"
14,"realme C20 (Cool Blue, 32 GB)",4.4,"₹6,999"
15,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.8 inch Display Screen, 0.8 mp Camera ...",4,"₹1,219"
16,"realme C20 (Cool Grey, 32 GB)",4.4,"₹6,999"
17,"realme 9i (Prism Blue, 128 GB)",4.3,"₹15,999"
18,"POCO C31 (Royal Blue, 64 GB)",4.4,"₹8,999"
19,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 1.77 inch Display Screen, 0.8 mp Camera...",3.4,₹999
20,"POCO M3 Pro 5G (Cool Blue, 64 GB)",4.3,"₹12,499"
21,"realme C25Y (Glacier Blue, 64 GB)",4.5,"₹10,999"
22,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.3,"₹9,499"
23,IAIR S19,3.9,"₹1,299"
24,"realme 9i (Prism Blue, 64 GB)",4.4,"₹12,999"
25,"realme C21Y (Cross Black, 64 GB)",4.5,"₹10,499"
26,"realme C21Y (Cross Blue, 64 GB)",4.5,"₹10,499"
27,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",3.7,"₹1,320"
28,"realme C21Y (Cross Black, 32 GB)",4.6,"₹9,499"
29,"realme C21Y (Cross Blue, 32 GB)",4.6,"₹9,499"
30,"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",4.3,"₹9,499"
31,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",4,"₹1,320"
32,"realme 9i (Prism Black, 128 GB)",4.3,"₹15,999"
33,"realme 9i (Prism Black, 64 GB)",4.4,"₹12,999"
34,"realme 9i (Prism Blue, 128 GB)",4.4,"₹14,499"
35,"IAIR Basic Feature Dual Sim Mobile Phone with 1200mAh Battery, 1.7 inch Display Screen, 0.8 mp Camera ...",3.7,₹809
36,"SAMSUNG Galaxy F12 (Celestial Black, 64 GB)",4.3,"₹9,499"
37,"realme C25Y (Metal Grey, 64 GB)",4.5,"₹10,999"
38,"realme C20 (Cool Blue, 32 GB)",4.4,"₹6,999"
39,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.8 inch Display Screen, 0.8 mp Camera ...",4,"₹1,219"
40,"realme C20 (Cool Grey, 32 GB)",4.4,"₹6,999"
41,"realme 9i (Prism Blue, 128 GB)",4.3,"₹15,999"
42,"POCO C31 (Royal Blue, 64 GB)",4.4,"₹8,999"
43,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 1.77 inch Display Screen, 0.8 mp Camera...",3.4,₹999
44,"POCO M3 Pro 5G (Cool Blue, 64 GB)",4.3,"₹12,499"
45,"realme C25Y (Glacier Blue, 64 GB)",4.5,"₹10,999"
46,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.3,"₹9,499"
47,IAIR S19,3.9,"₹1,299"
48,"realme 9i (Prism Blue, 64 GB)",4.4,"₹12,999"
49,"realme C21Y (Cross Black, 64 GB)",4.5,"₹10,499"
50,"realme C21Y (Cross Blue, 64 GB)",4.5,"₹10,499"
51,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",3.7,"₹1,320"
52,"realme C21Y (Cross Black, 32 GB)",4.6,"₹9,499"
53,"realme C21Y (Cross Blue, 32 GB)",4.6,"₹9,499"
54,"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",4.3,"₹9,499"
55,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",4,"₹1,320"
56,"realme 9i (Prism Black, 128 GB)",4.3,"₹15,999"
57,"realme 9i (Prism Black, 64 GB)",4.4,"₹12,999"
58,"realme 9i (Prism Blue, 128 GB)",4.4,"₹14,499"
59,"IAIR Basic Feature Dual Sim Mobile Phone with 1200mAh Battery, 1.7 inch Display Screen, 0.8 mp Camera ...",3.7,₹809
60,"SAMSUNG Galaxy F12 (Celestial Black, 64 GB)",4.3,"₹9,499"
61,"realme C25Y (Metal Grey, 64 GB)",4.5,"₹10,999"
62,"realme C20 (Cool Blue, 32 GB)",4.4,"₹6,999"
63,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.8 inch Display Screen, 0.8 mp Camera ...",4,"₹1,219"
64,"realme C20 (Cool Grey, 32 GB)",4.4,"₹6,999"
65,"realme 9i (Prism Blue, 128 GB)",4.3,"₹15,999"
66,"POCO C31 (Royal Blue, 64 GB)",4.4,"₹8,999"
67,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 1.77 inch Display Screen, 0.8 mp Camera...",3.4,₹999
68,"POCO M3 Pro 5G (Cool Blue, 64 GB)",4.3,"₹12,499"
69,"realme C25Y (Glacier Blue, 64 GB)",4.5,"₹10,999"
70,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.3,"₹9,499"
71,IAIR S19,3.9,"₹1,299"
72,"realme 9i (Prism Blue, 64 GB)",4.4,"₹12,999"
73,"realme C21Y (Cross Black, 64 GB)",4.5,"₹10,499"
74,"realme C21Y (Cross Blue, 64 GB)",4.5,"₹10,499"
75,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",3.7,"₹1,320"
76,"realme C21Y (Cross Black, 32 GB)",4.6,"₹9,499"
77,"realme C21Y (Cross Blue, 32 GB)",4.6,"₹9,499"
78,"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",4.3,"₹9,499"
79,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",4,"₹1,320"
80,"realme 9i (Prism Black, 128 GB)",4.3,"₹15,999"
81,"realme 9i (Prism Black, 64 GB)",4.4,"₹12,999"
82,"realme 9i (Prism Blue, 128 GB)",4.4,"₹14,499"
83,"IAIR Basic Feature Dual Sim Mobile Phone with 1200mAh Battery, 1.7 inch Display Screen, 0.8 mp Camera ...",3.7,₹809
84,"SAMSUNG Galaxy F12 (Celestial Black, 64 GB)",4.3,"₹9,499"
85,"realme C25Y (Metal Grey, 64 GB)",4.5,"₹10,999"
86,"realme C20 (Cool Blue, 32 GB)",4.4,"₹6,999"
87,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.8 inch Display Screen, 0.8 mp Camera ...",4,"₹1,219"
88,"realme C20 (Cool Grey, 32 GB)",4.4,"₹6,999"
89,"realme 9i (Prism Blue, 128 GB)",4.3,"₹15,999"
90,"POCO C31 (Royal Blue, 64 GB)",4.4,"₹8,999"
91,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 1.77 inch Display Screen, 0.8 mp Camera...",3.4,₹999
92,"POCO M3 Pro 5G (Cool Blue, 64 GB)",4.3,"₹12,499"
93,"realme C25Y (Glacier Blue, 64 GB)",4.5,"₹10,999"
94,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.3,"₹9,499"
95,IAIR S19,3.9,"₹1,299"
96,"realme 9i (Prism Blue, 64 GB)",4.4,"₹12,999"
97,"realme C21Y (Cross Black, 64 GB)",4.5,"₹10,499"
98,"realme C21Y (Cross Blue, 64 GB)",4.5,"₹10,499"
99,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",3.7,"₹1,320"
100,"realme C21Y (Cross Black, 32 GB)",4.6,"₹9,499"
101,"realme C21Y (Cross Blue, 32 GB)",4.6,"₹9,499"
102,"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",4.3,"₹9,499"
103,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",4,"₹1,320"
104,"realme 9i (Prism Black, 128 GB)",4.3,"₹15,999"
105,"realme 9i (Prism Black, 64 GB)",4.4,"₹12,999"
106,"realme 9i (Prism Blue, 128 GB)",4.4,"₹14,499"
107,"IAIR Basic Feature Dual Sim Mobile Phone with 1200mAh Battery, 1.7 inch Display Screen, 0.8 mp Camera ...",3.7,₹809
108,"SAMSUNG Galaxy F12 (Celestial Black, 64 GB)",4.3,"₹9,499"
109,"realme C25Y (Metal Grey, 64 GB)",4.5,"₹10,999"
110,"realme C20 (Cool Blue, 32 GB)",4.4,"₹6,999"
111,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.8 inch Display Screen, 0.8 mp Camera ...",4,"₹1,219"
112,"realme C20 (Cool Grey, 32 GB)",4.4,"₹6,999"
113,"realme 9i (Prism Blue, 128 GB)",4.3,"₹15,999"
114,"POCO C31 (Royal Blue, 64 GB)",4.4,"₹8,999"
115,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 1.77 inch Display Screen, 0.8 mp Camera...",3.4,₹999
116,"POCO M3 Pro 5G (Cool Blue, 64 GB)",4.3,"₹12,499"
117,"realme C25Y (Glacier Blue, 64 GB)",4.5,"₹10,999"
118,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.3,"₹9,499"
119,IAIR S19,3.9,"₹1,299"
120,"realme 9i (Prism Blue, 64 GB)",4.4,"₹12,999"
121,"realme C21Y (Cross Black, 64 GB)",4.5,"₹10,499"
122,"realme C21Y (Cross Blue, 64 GB)",4.5,"₹10,499"
123,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",3.7,"₹1,320"
124,"realme C21Y (Cross Black, 32 GB)",4.6,"₹9,499"
125,"realme C21Y (Cross Blue, 32 GB)",4.6,"₹9,499"
126,"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",4.3,"₹9,499"
127,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",4,"₹1,320"
128,"realme 9i (Prism Black, 128 GB)",4.3,"₹15,999"
129,"realme 9i (Prism Black, 64 GB)",4.4,"₹12,999"
130,"realme 9i (Prism Blue, 128 GB)",4.4,"₹14,499"
131,"IAIR Basic Feature Dual Sim Mobile Phone with 1200mAh Battery, 1.7 inch Display Screen, 0.8 mp Camera ...",3.7,₹809
132,"SAMSUNG Galaxy F12 (Celestial Black, 64 GB)",4.3,"₹9,499"
133,"realme C25Y (Metal Grey, 64 GB)",4.5,"₹10,999"
134,"realme C20 (Cool Blue, 32 GB)",4.4,"₹6,999"
135,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.8 inch Display Screen, 0.8 mp Camera ...",4,"₹1,219"
136,"realme C20 (Cool Grey, 32 GB)",4.4,"₹6,999"
137,"realme 9i (Prism Blue, 128 GB)",4.3,"₹15,999"
138,"POCO C31 (Royal Blue, 64 GB)",4.4,"₹8,999"
139,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 1.77 inch Display Screen, 0.8 mp Camera...",3.4,₹999
140,"POCO M3 Pro 5G (Cool Blue, 64 GB)",4.3,"₹12,499"
141,"realme C25Y (Glacier Blue, 64 GB)",4.5,"₹10,999"
142,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.3,"₹9,499"
143,IAIR S19,3.9,"₹1,299"
144,"realme 9i (Prism Blue, 64 GB)",4.4,"₹12,999"
145,"realme C21Y (Cross Black, 64 GB)",4.5,"₹10,499"
146,"realme C21Y (Cross Blue, 64 GB)",4.5,"₹10,499"
147,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",3.7,"₹1,320"
148,"realme C21Y (Cross Black, 32 GB)",4.6,"₹9,499"
149,"realme C21Y (Cross Blue, 32 GB)",4.6,"₹9,499"
150,"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",4.3,"₹9,499"
151,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",4,"₹1,320"
152,"realme 9i (Prism Black, 128 GB)",4.3,"₹15,999"
153,"realme 9i (Prism Black, 64 GB)",4.4,"₹12,999"
154,"realme 9i (Prism Blue, 128 GB)",4.4,"₹14,499"
155,"IAIR Basic Feature Dual Sim Mobile Phone with 1200mAh Battery, 1.7 inch Display Screen, 0.8 mp Camera ...",3.7,₹809
156,"SAMSUNG Galaxy F12 (Celestial Black, 64 GB)",4.3,"₹9,499"
157,"realme C25Y (Metal Grey, 64 GB)",4.5,"₹10,999"
158,"realme C20 (Cool Blue, 32 GB)",4.4,"₹6,999"
159,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.8 inch Display Screen, 0.8 mp Camera ...",4,"₹1,219"
160,"realme C20 (Cool Grey, 32 GB)",4.4,"₹6,999"
161,"realme 9i (Prism Blue, 128 GB)",4.3,"₹15,999"
162,"POCO C31 (Royal Blue, 64 GB)",4.4,"₹8,999"
163,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 1.77 inch Display Screen, 0.8 mp Camera...",3.4,₹999
164,"POCO M3 Pro 5G (Cool Blue, 64 GB)",4.3,"₹12,499"
165,"realme C25Y (Glacier Blue, 64 GB)",4.5,"₹10,999"
166,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.3,"₹9,499"
167,IAIR S19,3.9,"₹1,299"
168,"realme 9i (Prism Blue, 64 GB)",4.4,"₹12,999"
169,"realme C21Y (Cross Black, 64 GB)",4.5,"₹10,499"
170,"realme C21Y (Cross Blue, 64 GB)",4.5,"₹10,499"
171,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",3.7,"₹1,320"
172,"realme C21Y (Cross Black, 32 GB)",4.6,"₹9,499"
173,"realme C21Y (Cross Blue, 32 GB)",4.6,"₹9,499"
174,"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",4.3,"₹9,499"
175,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",4,"₹1,320"
176,"realme 9i (Prism Black, 128 GB)",4.3,"₹15,999"
177,"realme 9i (Prism Black, 64 GB)",4.4,"₹12,999"
178,"realme 9i (Prism Blue, 128 GB)",4.4,"₹14,499"
179,"IAIR Basic Feature Dual Sim Mobile Phone with 1200mAh Battery, 1.7 inch Display Screen, 0.8 mp Camera ...",3.7,₹809
180,"SAMSUNG Galaxy F12 (Celestial Black, 64 GB)",4.3,"₹9,499"
181,"realme C25Y (Metal Grey, 64 GB)",4.5,"₹10,999"
182,"realme C20 (Cool Blue, 32 GB)",4.4,"₹6,999"
183,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.8 inch Display Screen, 0.8 mp Camera ...",4,"₹1,219"
184,"realme C20 (Cool Grey, 32 GB)",4.4,"₹6,999"
185,"realme 9i (Prism Blue, 128 GB)",4.3,"₹15,999"
186,"POCO C31 (Royal Blue, 64 GB)",4.4,"₹8,999"
187,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 1.77 inch Display Screen, 0.8 mp Camera...",3.4,₹999
188,"POCO M3 Pro 5G (Cool Blue, 64 GB)",4.3,"₹12,499"
189,"realme C25Y (Glacier Blue, 64 GB)",4.5,"₹10,999"
190,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.3,"₹9,499"
191,IAIR S19,3.9,"₹1,299"
192,"realme 9i (Prism Blue, 64 GB)",4.4,"₹12,999"
193,"realme C21Y (Cross Black, 64 GB)",4.5,"₹10,499"
194,"realme C21Y (Cross Blue, 64 GB)",4.5,"₹10,499"
195,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",3.7,"₹1,320"
196,"realme C21Y (Cross Black, 32 GB)",4.6,"₹9,499"
197,"realme C21Y (Cross Blue, 32 GB)",4.6,"₹9,499"
198,"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",4.3,"₹9,499"
199,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",4,"₹1,320"
200,"realme 9i (Prism Black, 128 GB)",4.3,"₹15,999"
201,"realme 9i (Prism Black, 64 GB)",4.4,"₹12,999"
202,"realme 9i (Prism Blue, 128 GB)",4.4,"₹14,499"
203,"IAIR Basic Feature Dual Sim Mobile Phone with 1200mAh Battery, 1.7 inch Display Screen, 0.8 mp Camera ...",3.7,₹809
204,"SAMSUNG Galaxy F12 (Celestial Black, 64 GB)",4.3,"₹9,499"
205,"realme C25Y (Metal Grey, 64 GB)",4.5,"₹10,999"
206,"realme C20 (Cool Blue, 32 GB)",4.4,"₹6,999"
207,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.8 inch Display Screen, 0.8 mp Camera ...",4,"₹1,219"
208,"realme C20 (Cool Grey, 32 GB)",4.4,"₹6,999"
209,"realme 9i (Prism Blue, 128 GB)",4.3,"₹15,999"
210,"POCO C31 (Royal Blue, 64 GB)",4.4,"₹8,999"
211,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 1.77 inch Display Screen, 0.8 mp Camera...",3.4,₹999
212,"POCO M3 Pro 5G (Cool Blue, 64 GB)",4.3,"₹12,499"
213,"realme C25Y (Glacier Blue, 64 GB)",4.5,"₹10,999"
214,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.3,"₹9,499"
215,IAIR S19,3.9,"₹1,299"
216,"realme 9i (Prism Blue, 64 GB)",4.4,"₹12,999"
217,"realme C21Y (Cross Black, 64 GB)",4.5,"₹10,499"
218,"realme C21Y (Cross Blue, 64 GB)",4.5,"₹10,499"
219,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",3.7,"₹1,320"
220,"realme C21Y (Cross Black, 32 GB)",4.6,"₹9,499"
221,"realme C21Y (Cross Blue, 32 GB)",4.6,"₹9,499"
222,"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",4.3,"₹9,499"
223,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.4 inch Display Screen, 0.8 mp Camera ...",4,"₹1,320"
224,"realme 9i (Prism Black, 128 GB)",4.3,"₹15,999"
225,"realme 9i (Prism Black, 64 GB)",4.4,"₹12,999"
226,"realme 9i (Prism Blue, 128 GB)",4.4,"₹14,499"
227,"IAIR Basic Feature Dual Sim Mobile Phone with 1200mAh Battery, 1.7 inch Display Screen, 0.8 mp Camera ...",3.7,₹809
228,"SAMSUNG Galaxy F12 (Celestial Black, 64 GB)",4.3,"₹9,499"
229,"realme C25Y (Metal Grey, 64 GB)",4.5,"₹10,999"
230,"realme C20 (Cool Blue, 32 GB)",4.4,"₹6,999"
231,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 2.8 inch Display Screen, 0.8 mp Camera ...",4,"₹1,219"
232,"realme C20 (Cool Grey, 32 GB)",4.4,"₹6,999"
233,"realme 9i (Prism Blue, 128 GB)",4.3,"₹15,999"
234,"POCO C31 (Royal Blue, 64 GB)",4.4,"₹8,999"
235,"IAIR Basic Feature Dual Sim Mobile Phone with 2800mAh Battery, 1.77 inch Display Screen, 0.8 mp Camera...",3.4,₹999
236,"POCO M3 Pro 5G (Cool Blue, 64 GB)",4.3,"₹12,499"
237,"realme C25Y (Glacier Blue, 64 GB)",4.5,"₹10,999"
238,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.3,"₹9,499"
239,IAIR S19,3.9,"₹1,299"
